Id,año,messem,sem,finicio,ffin
1,2011,S,1,02/01/2011,08/01/2011
2,2011,S,2,09/01/2011,15/01/2011
3,2011,S,3,16/01/2011,22/01/2011
4,2011,S,4,23/01/2011,29/01/2011
5,2011,S,5,30/01/2011,05/02/2011
6,2011,S,6,06/02/2011,12/02/2011
7,2011,S,7,13/02/2011,19/02/2011
8,2011,S,8,20/02/2011,26/02/2011
9,2011,S,9,27/02/2011,05/03/2011
10,2011,S,10,06/03/2011,12/03/2011
11,2011,S,11,13/03/2011,19/03/2011
12,2011,S,12,20/03/2011,26/03/2011
13,2011,S,13,27/03/2011,02/04/2011
14,2011,S,14,03/04/2011,09/04/2011
15,2011,S,15,10/04/2011,16/04/2011
16,2011,S,16,17/04/2011,23/04/2011
17,2011,S,17,24/04/2011,30/04/2011
18,2011,S,18,01/05/2011,07/05/2011
19,2011,S,19,08/05/2011,14/05/2011
20,2011,S,20,15/05/2011,21/05/2011
21,2011,S,21,22/05/2011,28/05/2011
22,2011,S,22,29/05/2011,04/06/2011
23,2011,S,23,05/06/2011,11/06/2011
24,2011,S,24,12/06/2011,18/06/2011
25,2011,S,25,19/06/2011,25/06/2011
26,2011,S,26,26/06/2011,02/07/2011
27,2011,S,27,03/07/2011,09/07/2011
28,2011,S,28,10/07/2011,16/07/2011
29,2011,S,29,17/07/2011,23/07/2011
30,2011,S,30,24/07/2011,30/07/2011
31,2011,S,31,31/07/2011,06/08/2011
32,2011,S,32,07/08/2011,13/08/2011
33,2011,S,33,14/08/2011,20/08/2011
34,2011,S,34,21/08/2011,27/08/2011
35,2011,S,35,28/08/2011,03/09/2011
36,2011,S,36,04/09/2011,10/09/2011
37,2011,S,37,11/09/2011,17/09/2011
38,2011,S,38,18/09/2011,24/09/2011
39,2011,S,39,25/09/2011,01/10/2011
40,2011,S,40,02/10/2011,08/10/2011
41,2011,S,41,09/10/2011,15/10/2011
42,2011,S,42,16/10/2011,22/10/2011
43,2011,S,43,23/10/2011,29/10/2011
44,2011,S,44,30/10/2011,05/11/2011
45,2011,S,45,06/11/2011,12/11/2011
46,2011,S,46,13/11/2011,19/11/2011
47,2011,S,47,20/11/2011,26/11/2011
48,2011,S,48,27/11/2011,03/12/2011
49,2011,S,49,04/12/2011,10/12/2011
50,2011,S,50,11/12/2011,17/12/2011
51,2011,S,51,18/12/2011,24/12/2011
52,2011,S,52,25/12/2011,31/12/2011
53,2012,S,1,01/01/2012,07/01/2012
54,2012,S,2,08/01/2012,14/01/2012
55,2012,S,3,15/01/2012,21/01/2012
56,2012,S,4,22/01/2012,28/01/2012
57,2012,S,5,29/01/2012,04/02/2012
58,2012,S,6,05/02/2012,11/02/2012
59,2012,S,7,12/02/2012,18/02/2012
60,2012,S,8,19/02/2012,25/02/2012
61,2012,S,9,26/02/2012,03/03/2012
62,2012,S,10,04/03/2012,10/03/2012
63,2012,S,11,11/03/2012,17/03/2012
64,2012,S,12,18/03/2012,24/03/2012
65,2012,S,13,25/03/2012,31/03/2012
66,2012,S,14,01/04/2012,07/04/2012
67,2012,S,15,08/04/2012,14/04/2012
68,2012,S,16,15/04/2012,21/04/2012
69,2012,S,17,22/04/2012,28/04/2012
70,2012,S,18,29/04/2012,05/05/2012
71,2012,S,19,06/05/2012,12/05/2012
72,2012,S,20,13/05/2012,19/05/2012
73,2012,S,21,20/05/2012,26/05/2012
74,2012,S,22,27/05/2012,02/06/2012
75,2012,S,23,03/06/2012,09/06/2012
76,2012,S,24,10/06/2012,16/06/2012
77,2012,S,25,17/06/2012,23/06/2012
78,2012,S,26,24/06/2012,30/06/2012
79,2012,S,27,01/07/2012,07/07/2012
80,2012,S,28,08/07/2012,14/07/2012
81,2012,S,29,15/07/2012,21/07/2012
82,2012,S,30,22/07/2012,28/07/2012
83,2012,S,31,29/07/2012,04/08/2012
84,2012,S,32,05/08/2012,11/08/2012
85,2012,S,33,12/08/2012,18/08/2012
86,2012,S,34,19/08/2012,25/08/2012
87,2012,S,35,26/08/2012,01/09/2012
88,2012,S,36,02/09/2012,08/09/2012
89,2012,S,37,09/09/2012,15/09/2012
90,2012,S,38,16/09/2012,22/09/2012
91,2012,S,39,23/09/2012,29/09/2012
92,2012,S,40,30/09/2012,06/10/2012
93,2012,S,41,07/10/2012,13/10/2012
94,2012,S,42,14/10/2012,20/10/2012
95,2012,S,43,21/10/2012,27/10/2012
96,2012,S,44,28/10/2012,03/11/2012
97,2012,S,45,04/11/2012,10/11/2012
98,2012,S,46,11/11/2012,17/11/2012
99,2012,S,47,18/11/2012,24/11/2012
100,2012,S,48,25/11/2012,01/12/2012
101,2012,S,49,02/12/2012,08/12/2012
102,2012,S,50,09/12/2012,15/12/2012
103,2012,S,51,16/12/2012,22/12/2012
104,2012,S,52,23/12/2012,29/12/2012
105,2013,S,1,30/12/2012,05/01/2013
106,2013,S,2,06/01/2013,12/01/2013
107,2013,S,3,13/01/2013,19/01/2013
108,2013,S,4,20/01/2013,26/01/2013
109,2013,S,5,27/01/2013,02/02/2013
110,2013,S,6,03/02/2013,09/02/2013
111,2013,S,7,10/02/2013,16/02/2013
112,2013,S,8,17/02/2013,23/02/2013
113,2013,S,9,24/02/2013,02/03/2013
114,2013,S,10,03/03/2013,09/03/2013
