id_lote,Fraccionamiento,ClaveLote,tipo,manzana,lote,Seccion
2,5,RO-6-03-10,L ,6,03-10,
3,5,RO-8-01-01,L,8,01-01,
4,5,RO-10-01-02,L ,10,01-02,
5,5,RO-1-02-04,L ,1,02-04,
6,5,RO-1-03-03,L,1,03-03,
7,5,RO-1-06-01,L,1,06-01,
8,5,RO-1-17-01,L ,1,17-01,
10,5,RO-2-01-01,L,2,01-01,
11,5,RO-3-01-03,L ,3,01-03,
12,5,RO-4-01-02,L ,4,01-02,
13,5,RO-5-01-01,L,5,01-01,
14,5,RO-6-02-05,L ,6,02-05,
15,5,RO-6-03-05,L ,6,03-05,
16,5,RO-6-03-06,L,6,03-06,
17,5,RO-6-03-07,L ,6,03-07,
18,5,RO-6-03-08,L ,6,03-08,
19,5,RO-6-03-09,L,6,03-09,
20,5,RO-6-03-11,L,6,03-11,
21,5,RO-6-03-12,L,6,03-12,
22,5,RO-6-03-13,L ,6,03-13,
23,5,RO-6-03-14,L ,6,03-14,
24,5,RO-6-03-15,L,6,03-15,
25,5,RO-6-03-16,L ,6,03-16,
26,5,RO-6-03-17,L ,6,03-17,
27,5,RO-7-01-01,L ,7,01-01,
28,5,RO-7-02-02,L ,7,02-02,
29,5,RO-7-02-01,L ,7,02-01,
30,5,RO-8-01-02,L ,8,01-02,
31,5,RO-8-01-03,L ,8,01-03,
32,5,RO-8-01-04,L ,8,01-04,
33,5,RO-9-01-01,L,9,01-01,
34,5,RO-9-01-02,L,9,01-02,
35,5,RO-9-01-03,L,9,01-03,
36,5,RO-9-01-04,L,9,01-04,
37,5,RO-9-01-05,L,9,01-05,
38,5,RO-9-01-06,L ,9,01-06,
39,5,RO-10-01-01,L ,10,01-01,
40,5,RO-10-01-03,L ,10,01-03,
41,5,RO-10-01-04,L ,10,01-04,
42,5,RO-10-01-05,L ,10,01-05,
43,5,RO-10-01-06,L,10,01-06,
44,5,RO-10-01-07,L,10,01-07,
45,5,RO-10-01-08,L ,10,01-08,
46,5,RO-1-01-01,L ,1,01-01,
47,5,RO-1-02-01,L ,1,02-01,
48,5,RO-1-02-02,L ,1,02-02,
49,5,RO-1-02-03,L ,1,02-03,
50,5,RO-1-02-05,L ,1,02-05,
51,5,RO-1-02-06,L ,1,02-06,
52,5,RO-1-02-07,L ,1,02-07,
53,5,RO-1-02-08,L ,1,02-08,
54,5,RO-1-02-09,L ,1,02-09,
55,5,RO-1-02-10,L ,1,02-10,
56,5,RO-1-02-11,L ,1,02-11,
57,5,RO-1-02-12,L ,1,02-12,
