id,clave,manzana,lote,fraccionamiento_id,user_id,created_at,updated_at,deleted_at,uso_id,saldo_deudor,saldo_favor
1,FI-2-0,2,0,12,4,8/8/2025,8/22/2025,,1,0,0
2,FI-1-1,1,1,12,5,8/8/2025,8/8/2025,,1,0,0
3,FI-1-8a,1,8a,12,6,8/8/2025,8/8/2025,,1,0,0
4,FI-1-8B,1,8B,12,7,8/8/2025,8/8/2025,,1,0,0
5,FI-1-8E,1,8E,12,8,8/8/2025,8/8/2025,,1,0,0
6,FI-1-11A,1,11A,12,9,8/8/2025,8/8/2025,,1,0,0
7,FI-1-17C,1,17C,12,10,8/8/2025,8/8/2025,,1,0,0
8,FI-1-20A,1,20A,12,11,8/8/2025,8/8/2025,,1,0,0
9,FI-2-1,2,1,12,12,8/8/2025,8/8/2025,,1,0,0
10,FI-2-5,2,5,12,13,8/8/2025,8/8/2025,,1,0,0
11,FI-2-10,2,10,12,14,8/8/2025,8/8/2025,,1,0,0
12,FI-2-18,2,18,12,15,8/8/2025,8/8/2025,,1,0,0
13,FI-2-19,2,19,12,16,8/8/2025,8/8/2025,,1,0,0
14,FI-2-21,2,21,12,17,8/8/2025,8/8/2025,,1,0,0
15,FI-2A-1,2A,1,12,18,8/8/2025,8/8/2025,,1,0,0
16,FI-2A-9,2A,9,12,19,8/8/2025,8/8/2025,,1,0,0
17,FI-2B-1,2B,1,12,20,8/8/2025,8/8/2025,,1,0,0
18,FI-2B-2,2B,2,12,21,8/8/2025,8/8/2025,,1,0,0
19,FI-2B-3,2B,3,12,22,8/8/2025,8/8/2025,,1,0,0
20,FI-2B-5,2B,5,12,23,8/8/2025,8/8/2025,,1,0,0
21,FI-3-02B,3,02B,12,24,8/8/2025,8/8/2025,,1,0,0
22,FI-3-4,3,4,12,25,8/8/2025,8/8/2025,,1,0,0
23,FI-3-12,3,12,12,26,8/8/2025,8/8/2025,,1,0,0
24,FI-4-1,4,1,12,27,8/8/2025,8/8/2025,,1,0,0
25,FI-4-2A,4,2A,12,28,8/8/2025,8/8/2025,,1,0,0
26,FI-4-02B,4,02B,12,29,8/8/2025,8/8/2025,,1,0,0
27,FI-4-4,4,4,12,30,8/8/2025,8/8/2025,,1,0,0
28,FI-4-09A,4,09A,12,31,8/8/2025,8/8/2025,,1,0,0
29,FI-5-02B,5,02B,12,32,8/8/2025,8/8/2025,,1,0,0
30,FI-5-03B,5,03B,12,33,8/8/2025,8/8/2025,,1,0,0
31,FI-5-05A,5,05A,12,34,8/8/2025,8/8/2025,,1,0,0
32,FI-5-13B,5,13B,12,35,8/8/2025,8/8/2025,,1,0,0
33,FI-5-14A,5,14A,12,36,8/8/2025,8/8/2025,,1,0,0
34,FI-5-16,5,16,12,37,8/8/2025,8/8/2025,,1,0,0
35,FI-6-03B,6,03B,12,38,8/8/2025,8/8/2025,,1,0,0
36,FI-6-04B,6,04B,12,39,8/8/2025,8/8/2025,,1,0,0
37,FI-06-06B,06,06B,12,40,8/8/2025,8/8/2025,,1,0,0
38,FI-6-13,6,13,12,41,8/8/2025,8/8/2025,,1,0,0
39,FI-6-18B,6,18B,12,42,8/8/2025,8/8/2025,,1,0,0
40,FI-7-2,7,2,12,43,8/8/2025,8/8/2025,,1,0,0
41,FI-7-3,7,3,12,44,8/8/2025,8/8/2025,,1,0,0
