id,clave,Fraccionamiento,saldo_deudor,saldo_favor,created_at
1,FI-2-0,,0,0,8/8/2025
2,FI-1-1,,0,0,8/8/2025
3,FI-1-8a,,0,0,8/8/2025
4,FI-1-8B,,0,0,8/8/2025
5,FI-1-8E,,0,0,8/8/2025
6,FI-1-11A,,0,0,8/8/2025
7,FI-1-17C,,0,0,8/8/2025
8,FI-1-20A,,0,0,8/8/2025
9,FI-2-1,,0,0,8/8/2025
10,FI-2-5,,0,0,8/8/2025
11,FI-2-10,,0,0,8/8/2025
12,FI-2-18,,0,0,8/8/2025
13,FI-2-19,,0,0,8/8/2025
14,FI-2-21,,0,0,8/8/2025
15,FI-2A-1,,0,0,8/8/2025
16,FI-2A-9,,0,0,8/8/2025
17,FI-2B-1,,0,0,8/8/2025
18,FI-2B-2,,0,0,8/8/2025
19,FI-2B-3,,0,0,8/8/2025
20,FI-2B-5,,0,0,8/8/2025
21,FI-3-02B,,0,0,8/8/2025
22,FI-3-4,,0,0,8/8/2025
23,FI-3-12,,0,0,8/8/2025
24,FI-4-1,,0,0,8/8/2025
25,FI-4-2A,,0,0,8/8/2025
26,FI-4-02B,,0,0,8/8/2025
27,FI-4-4,,0,0,8/8/2025
28,FI-4-09A,,0,0,8/8/2025
29,FI-5-02B,,0,0,8/8/2025
30,FI-5-03B,,0,0,8/8/2025
31,FI-5-05A,,0,0,8/8/2025
32,FI-5-13B,,0,0,8/8/2025
33,FI-5-14A,,0,0,8/8/2025
34,FI-5-16,,0,0,8/8/2025
35,FI-6-03B,,0,0,8/8/2025
36,FI-6-04B,,0,0,8/8/2025
37,FI-06-06B,,0,0,8/8/2025
38,FI-6-13,,0,0,8/8/2025
39,FI-6-18B,,0,0,8/8/2025
40,FI-7-2,,0,0,8/8/2025
41,FI-7-3,,0,0,8/8/2025
42,FI-7-5,,0,0,8/8/2025
43,FI-7-8,,0,0,8/8/2025
44,FI-7-13,,0,0,8/8/2025
45,FI-7-16,,0,0,8/8/2025
46,FI-08A-2,,0,0,8/8/2025
47,FI-8-1A,,0,0,8/8/2025
48,FI-8-1B,,0,0,8/8/2025
49,FI-9-1,,0,0,8/8/2025
50,FI-9-6,,0,0,8/8/2025
51,FI-9-12,,0,0,8/8/2025
52,FI-9-15,,0,0,8/8/2025
53,FI-09A-6,,0,0,8/8/2025
54,FI-9A-8,,0,0,8/8/2025
55,FI-9A-10,,0,0,8/8/2025
56,FI-09a-11,,0,0,8/8/2025
57,FI-9A-13,,0,0,8/8/2025
58,FI-09A-15,,0,0,8/8/2025
59,FI-9A-21,,0,0,8/8/2025
60,FI-9B-1,,0,0,8/8/2025
61,FI-09B-2,,0,0,8/8/2025
62,FI-9B-7,,0,0,8/8/2025
63,FI-9B-8,,0,0,8/8/2025
64,FI-9C-1,,0,0,8/8/2025
65,FI-9C-2,,0,0,8/8/2025
66,FI-9C-6,,0,0,8/8/2025
67,FI-9C-7,,0,0,8/8/2025
68,FI-10-9B,,0,0,8/8/2025
69,FI-10-12B,,0,0,8/8/2025
70,FI-10-15,,0,0,8/8/2025
71,FI-10-18B,,0,0,8/8/2025
72,FI-10-19B,,0,0,8/8/2025
73,FI-10-22A,,0,0,8/8/2025
74,FI-10-22B,,0,0,8/8/2025
75,FI-10-25A,,0,0,8/8/2025
76,FI-10-27B,,0,0,8/8/2025
77,FI-10-28A,,0,0,8/8/2025
78,FI-10-31B,,0,0,8/8/2025
79,FI-10-32A,,0,0,8/8/2025
80,FI-10-32B,,0,0,8/8/2025
81,FI-10-40A,,0,0,8/8/2025
82,FI-10-40B,,0,0,8/8/2025
83,FI-10-44A,,0,0,8/8/2025
84,FI-10-45,,0,0,8/8/2025
85,FI-10-49A,,0,0,8/8/2025
86,FI-10-52A,,0,0,8/8/2025
87,FI-10-52B,,0,0,8/8/2025
88,FI-10-53A,,0,0,8/8/2025
89,FI-10-53B,,0,0,8/8/2025
90,FI-10-54A,,0,0,8/8/2025
91,FI-10-56B,,0,0,8/8/2025
92,FI-11-2,,0,0,8/8/2025
93,FI-11-7,,0,0,8/8/2025
94,FI-11-9,,0,0,8/8/2025
95,FI-11-10,,0,0,8/8/2025
96,FI-11-14,,0,0,8/8/2025
97,FI-11-16,,0,0,8/8/2025
98,FI-11-17,,0,0,8/8/2025
99,HP-I-1-5,VALLE NORTE,0,0,8/8/2025
100,HP-I-2-2,VALLE NORTE,0,0,8/8/2025
101,HP-I-2-3,VALLE NORTE,0,0,8/8/2025
102,HP-II-1-1C,CEDRO,0,0,8/8/2025
103,HP-II-1-I-E,CEDRO,0,0,8/8/2025
104,HP-II-1-1-F,CEDRO,0,0,8/8/2025
105,HP-II-3-01.2-4,CEDRO,0,0,8/8/2025
106,HP-II-3-2.1,CEDRO,0,0,8/8/2025
107,HP-II-3-2,CEDRO,0,0,8/8/2025
